Customer_ID,Date,Name,Email,Product_Category,Issue_Description,Priority,Resolution_Time,Rating,Resolved
1001,2024-01-15,John Smith,[email],Electronics,"Product won't turn on",High,2.5,4,Yes
1002,2024-01-15,Jane Doe,[email],Books,Missing pages,Medium,1.0,5,Yes
1003,2024-01-16,Robert Johnson,[email],Electronics,"Battery drains quickly, battery issue",High,4.0,3,Yes
1004,2024-01-16,Alice Brown,[email],Clothing,Size too small,Low,0.5,,No
1005,2024-01-17,,[email],Electronics,"Screen cracked, broken display",High,72.0,2,Yes
1006,2024-01-17,Sarah Wilson,[email],Home,Assembly instructions missing,Low,24.0,,
1007,2024-01-18,John Smith,[email],Electronics,"Still having issues, replacement not working",Urgent,,1,No
1008,2024-01-18,Maria Garcia,[email],Books,Incorrect edition received,Medium,3.0,4,Yes
1009,2024-01-19,Tom Chen,[email],,Package damaged in shipping,High,48.0,,No
1010,2024-01-19,Emily White,[email],Electronics,"Software won't install, installation error",Medium,6.0,3,Yes
1011,2024-01-20,Robert Johnson,[email],Electronics,"Still having battery issues after replacement",Urgent,24.0,1,No
1012,2024-01-20,Lisa Kim,[email],Clothing,Stain on fabric,Medium,2.0,4,Yes
1013,2024-01-21,,[email],Electronics,"No sound from speakers, audio problem",Low,168.0,,No
1014,2024-01-21 15:30:00,Amanda Lee,[email],Beauty,Product caused allergic reaction,Urgent,6.0,2,Yes
1015,2024-01-22,James Wilson,[email],Electronics,Does not work,High,4.5,,No